                                                       1qt1}=0 158                                                      50 ,3 7
   ci6n del Sr . Ministro de Qracia y Justicia.=Rectificaei6n        caciones de los Sres . Lad, y klvarez Capra .=Alusi6n per-
   del Sr. Marc .                                                   sonal del Sr. Pedregal .=Discurso del Sr . 11inistro de la
Abono de haberes d log empleados de los establecimientos             Globernaci6n .=A ;uerda el Congreso pa3zr :i otro a3uato .
   penales do Granada: ruego del Sr . Nfuro .=Contestaci6n        flora do abrirse la sesi6n dasdo madam: acucrdo .
   del Sr. Ministro de Gracia y Justicia .                        Orden del dia para mauana d lag tres de la tarde.
Autorizaoi6n concedida al (lobierno para pignorar 6 vender        Se levanta la sesi6n d lag siete y media.

                                                                                                                1313
  5038                                     80 EKE JUNIO WE 1895


    Abierta la sesi6n a las dos de la tarde, fu6 leida          El senor gobernador civil de Alava es, segdn mis
y aprobada el Acta de la anterior .                        informes, persona dignisima, agradable y excelente ;
                                                           pero nuevo en aquel pals 6 poco menos, y nuevo tam-
                                                           bien en las funciones de gobierno, se ve tat vez ro-
                                                           deado de unos cuantos liberates de nombre, pero no
    El Sr . PRESIDENTE : El Sr. Becerro de Bengoa          de hecho, de verdaderos enemigos de la libertad, hi-
tiene la palabra.                                          jos de padres que luebaron en los campos de batalla
    El Sr . BEOERRO DE BENGOA : He pedido la               por la libertad, pero que por aspiraciones pequenas,
palabra con animo de manifestar al Sr. Ministro de         puramente personales, estin desde hace algdn tiem-
la Gobernaci6n que vengo A unir mi protesta como           po en guerra abierta con los liberates alaveses, y que
representante del distrito de Vitoria d la unAnime         se alian y se unen A todas horas y en todas las cam-
protesta de los liberates alaveses contra la conducta      oanas con nuestros ac6rrimos enemigos, lldmense
que alli ha seguido el gobernador civil.                    demo se llamen .
      Los goberuadores de las Provincias Vascongadas,           Con el mejor deseo, tat vez con espiritu de con-
ya represeuten al partido liberal 6 al partido con-        cordia, mis imposible cada dia entre liberates y
servador, no deben ni pueden ayudar con su actitud          no liberates, ese gobernador les oye, parece que se
A los enemigos de la libertad en ninguna cuesti6n,          inspira en ellos, y con ellos parece que resuelve es-
pero mucho menos, sotrre tolo, en aquellas que, por         tas gravisimas cuestiones que tanto afectan d la vida
referirse A la constituci6n y atribuciones de las Cor-     de la libertad en aquella tierra . Yo creo, ojala me
poraciones, son esencialmente politicas.                    equivoque, que el gobernador de Alava desconoce el
      El Sr. Ministro de la Gobernaci6n sabe como na-       sistema foral; que no sabe cuantos y cudn grandes
die, porque 61 la autoriz6 con su firma, clue nay una       sacrificios ban hecho alll los liberates para clue sus
Real orden clue lleva la fecha de 30 de Marzo de este       enemigos jamds dominen ni por las armas ni por los
ano, publicada en la Gaceta de 18 de Abril, en la clue,    votos en Vitoria; clue no aprecia hasta qu6 punto es
al tratarse de un recurso de alzada interpuesto por        preciso clue todo Gobierno y todo gobernador clue se
la Diputaci6a proviocial-de :lava contra una reso-          llame liberal ayude A sus correligionarios d. soste-
luci6u del selior gobernador civil de la anterior si-      ner enhiesta la bandera de la libertad contra todo
tuaci6n, se dis ;wone clue se proceda a la debida infor-   linaje de ruines aspiraciones y odios de vecindad, de
maci6n para comprobar cull es el caracter especial         personales pasiones, de ridiculas aspiraciones par-
y atribuciones clue eu el r6gimen municipal de la           ticulares de independencia y de falsa neutra lidad, y
ciudad de Vitoria tienen los cargos de procurador          clue con el mejor deseo, pero no inspirdndose en la
sindico geueral y regidores, y las atribuciones res-       verdadera y sana opiui6n de Vitoria, ha oido y oye
pectivas del alcalde y de aquel Ayuntamiento .             d esos egoistas politicos clue todo to convierten en
      Pues bien ; a pesar de to dispuesto en esa Real      sustancia propia, y a los cuales toda la provincia co .
orden, y d pesar de la doctrina sustentada en el in-       note y condena, y se inelina A su lado, y como este
forme del Consejo de Estado sobre el mismo asunto          lado es boy el de la reacci6n, con el carActer agra-
en 14 de Marzo de 1895, en el cual se da absoluta y        vante de ser antiliberal, resulta clue sus resoluciones
terminante raz6n al alcalde de Vitoria, en todos los       van, desgraciadamente, contra los liberates.
actos a clue esta reclamaci6a se refiere, con arreglo           Y conste clue alli nos llamamos liberates, antes
d las [eyes por qi1e se rige aquel Muuicipio; d pesar      clue otra cosa, todos los clue anteponemos el amor d
de clue procedia esperar d. clue se realizara la infor-    la libertad d las demas ideas, desde los pocos, poqui-
maci6u clue se ha pedido, y clue d mi juicio no es         simos conservadores clue alli hay, y clue no se con-
necesaria ni pertiueute, sino puramente dilatoria,         funden con el contubernio seudo-conservador, reac-
porque la justicia estd en el informe del referido         cionario, antiliberal, hasta los fusionistas y hasta
Cousejo de Eitado y en el acuerdo 1 .° de dicha Real       la uni6n republicana, cuyos elementos se identifican
orden, clue cousigua clue estas diferencias de criterio    en este solo adjetivo: anticarlistas.
en nada atacan, ni aminoran, ni contrarian la pecu-             Todos estos elementos de orden y de paz, clue re-
liar autonomic econ6mico-administrativa de clue por        presentan to md,s mas valioso del vecindario vitoria-
repetidasleyes vienen disfrutando lasProvinCiasVas-        no, to mds escogido de la propiedad, de la banca, del
congadas d pesar de esto, el gobernador civil, sin         comercio, de las profesiones, de los obreros y de los
esperar A la resoluci6a clue como resultado de ese         hijos del saber, todos estos, clue son Ins herederos de
iuforme debe tomarse, ha annlado la suspensi6n de          los defensores de la libertad de Vitoria de 1834 y de
los acuerdos adoptados por el alcalde de Vitoria con-      1873 y 74, todos ban protestado, no en tumultos ca-
tra los de la mayoria aatiliberal de aquel Ayunta-         llejeros, clue all! no se usan, sino como protestan las
miento, juzgando de plano en la gravisima cuesti6a         personas formales, contra las providencias desdicha-
qne estd en estudio, y cuya resoluci6a compete al          das del gobernador .
Gobierno, cuando pudo y debi6, en virtud de dicha               Van todas ellas contra los liberates, y en su re-
Real orden, acordar clue no procedia dictaminar acer-      presentaci6n contra el dignisimo, en6rgico, integro
ca de ella hasta clue el Gobierno to hiciera, ya clue      y muy querido alcalde de Vitoria, D. Od6n AprAiz,
to . resuelto por el gobernador entra de lleno y se re-    cuyas campanas en el Ayuntamiento contra la ma-
laiooa en absoluto con la indole esencial de la refe-      yoria antiliberal elegida por la divisi6n de los libe-
rida Real orden.                                           rates se recordarAn siempre con orgullo y entu-
      Esto ea to clue podia y debia esperarse del gober-   siasmo .
nador civil; pero con gean asombro, estraneza y pro-            Si los Gobiernos de Madrid perseveran en esta
testa de los partidos liberates, aquella autoridad ha      eonducta de combatir d los liberates y de ayudar A
auulado la obra del alcalde, favoreciendo las aspira-      los enemigos ; si se repiten resoluciones semejantes
otoaea y deseos de loss euemips de la libertad .           i las clue cnmbato, conste, y to dig^o muy alto aqua,
                                                1Qtm3Ka0 168                                              5069


en el Parlamento, la opini6n liberal de Alava se re-      de Hacienda, y le suplico, primero, que pida los ex-
traerd de toda participaci6n en la administraci6n,        pedientes, v despues, que en virtud de los recursos
se retraera de las luchas electorates, abaudonard         interpuestos, se sirva revisar esos expedieotes y re-
todos sus trabajos y energias, y entregari et pals a      solver en sentido contrario a to resuelto hasta aqui
los eternos enemigos de la libertad . No otro pago        acerca de to que piden la Sociedad uRoure y Com-
merece el abandono en que se deja d. aquellos leales      paiiia* y los representantes de aLa Auriferan .
servidores de la buena causa, d los mantenedores del
orden, A los que por ser aokrrimamente fueristas,             Ahora, ya que estoy en pie, voy d molestar al
son, ban sido y seran acerrimamente liberates y de-       Sr. Ministro con una segunda manifestaci6n que se
m6cratas, como es dem6crata y liberal nuestro fuero       refiere d la Sociedad arrendataria de cedulas de la
sacrosanto .                                              provincia de Gerona .
    Yo quiero a todo trance evitar ese tristisimo es-         Recuerdo que digs atris hubo de levantarse aqui
pectAculo, y por eso uno mi protesta d la del pueblo      un compaiiero nuestro, el Sr . Herrero, a hater cier-
liberal alav6s, dando esta voz de aviso y este consejo    tas manifestaciones en contra de la propia Compaiiia
al Gobierno contra las maquinaciones de los Judas         arrendataria de c6dulas en la provincia de Gerona,
que tratan siempre de dominar allf y de ayudar pu-        y recuerdo que, con el ostensible prop6sito de rescin-
blica y einicamente A los enemigos de la libertad .       dir el contrato que esta Compaufa tiene celebrado
    Creo que, dadas las cosas tales cuales estin en       con el Estado, se formularon aqui determinados car-
Alava, es necesario, para que nuestros enemigos no        ;os contra ella, manifestando, primero, que esta Com-
se envalentonen mAs y para que los liberates no           paiiia arrendataria debia al Estado 25 .000 pesetas
concluyan de desalentarse, es necesario, se impone        del ejercicio anterior, y ademdg que esta Compania
el que el gobernador sea trasladado a otra provincia      arrendataria se habia negado d exhibir 6 la Delega-
donde su presencia no pueda ser perjudicial d los         ci6n de Hacienda 6 d los inspectores de ella sus li-
intereses de la libertad ; y porque es necesario y ur-    bros, sus documentos, sus comprobantes . Esto dijo
gente, asi se to pido de todas veras al Sr. Ministro de   aqui el Sr . Herrero; yo me he enterado del asunto, y
la Gobernaci6n.                                           me creo suficientemente informado para manifestar
    T6ngalo en cuenta el Gobierno ; ayude i la opi-       al Sr . Miuistro de Hacienda que es completamente
ni6n liberal; ponga remedio d tiempo, y ponga coto        iuexacto to relativo d las 25 .000 pesetas del ejerci-
A las aspiraciones reaccionarias en la justa y digna      cio anterior ; la Compaiiia arrendataria de c6dulas de
medida en que debe ponerlo, para que un pals como         Gerona no debe ni un c6utimo por raz6n del ejerci-
el mio, que siempre ha servido tan bien a la liber-       cio anterior ; y con respecto a, la otra manifestaci6n,
tad y al orden con el esfuerzo de sus mejores hijos,      6 sea J la supuesta negativa d exhibir los libros y
no maldiga de la libertad y deje que se convierta en      documentos, yo be de declarar tambi6n que eso no
un inexpugnable baluarte de la reacci6a y del des-        es exacto ; to que hay es que esta Compaiiia arrenda-
orden.                                                    taria de c6dulas de Gerona hate ya tiempo que vive
    Aqui queda mi protesta ; aqui queda mi adhesi6n       eu malas relaciones con la Delegaci6n de Hacienda ;
firme A los liberates alaveses y al digno alcalde de      to que hay es que esta Delegaci6n de Hacienda, en
Vitoria, Sr. Apraiz, y aqul quedau mi ruego y mi          mi concepto . no ha cumplido con sus deberes en todo
consejo al Gobierno para que atienda con inter6s y        to que hate relaci6n d, la Compaiifa arrendataria de
perseverancia al cuidado de un pals y de una politi-      c6dulas, y to que hay es que, en mi concepto, proce-
ca que, olvidados y desatendidos, y maltratados y         de que se gire una visits de inspecci6n, pero tanto
sacrificados en favor de media docena de perturba-        para averiguar la verdadera situaci6n de la Compa-
dorPs an6nimos y de los enemigos de la libertad, que      iiia arrendataria de c6dulas como para comprobar
les ban convertido en instrumentos suyos, pueden          cull es y cu61 ha sido la conducts de la Delegaci6n
ser muy pronto un foco de desdichas para la Patria .      de Hacienda de la provincia de Gerona; porque tengo
    Et Sr . SECRETABIO (Garcia Prieto): Se comu-          la seguridad de que si esta inspecci6n se llevase i
nicarAn at Sr . Ministro de la Gobernaci6n las mani-      cabo, quedaria en el lugar debido la Compaiiia arren-
festaciones del Sr . Becerro de Bengoa .                  dataria, y quedara demostrado tambi6n que por par-
                                                          to de la Delegaci6a de Hacienda se ban cometido
                                                          varios abusos, tanto por acci6n como por omisi6n,
                                                          en perjuicio de la arrendataria de cedulas. (El segor
    El Sr . PRESIDENTE : El Sol y Ortega tiene la         Torres lordi: Pido la palabra.)
palabra.                                                       Yo tengo mucha conflanza en el Sr . Ministro de
    El Sr . SOL Y ORTEGA : He pedido la palabra           Hacienda, y hecha esta manifestaci6n, estoy segnro
para dirigir dos ruegos al Sr . Miuistro de Hacienda .    de que la atenderd y ordenari esta inspecci6n (EI
    Es el primero recordarle cierta petici6n que le       Sr . Herrero pide la paiabra) ; pero iaspecei6n relacio-
dirigi dias atrds, relaciouada con dos expedientes        nada, como he dicho, tanto con la Compaiiia arren-
que corresponden d las Delegaciones de Hacienda de        dataria como con aquella Delegaci6n .
Barcelona y Gerona ; uno relativo 61a liquidaci6n de          El Sr . PBESIDENTE : El Sr. Torres Jordi tiene
ciertos derechos de la casa Roure y Compania de           la palabra.
Barcelona, y otro relativo d la imposici6n de cierta          El Sr . TORRES JOEDI: Recordard el Congreso
multa A la Sociedad aLa Auriferan .                       que en diferentes ocasiones nos hemos ocupado aqui
    Yo rogu6 al Sr . Ministro que me hiciera et ob-       alaunos representantes de la provincia de Gerona
sequio de reclamar estos expedientes, de revisarlos       en esta cuesti6n que boy ha traido al debate por me-
y de resolver ciertos recursos que contra las resolu-     dio de una pregunta 6 un ruego mi amigo Sr . Sol
ciones ultimamente dictadas en esos expedientes ban       y Ortega. Recordard tambi6n et Congreso to que esos
eido iuterpuestos . Reitero este ruego al Sr. Ministro    misraos representantes de la proviucia de Gerona, y
  5070                                      so DE JUNIO DE 1895

en particular el que tiene la honra de dirigir la pa-       pania arrendataria, compruebe todos los actos que
labra al Congreso, ban dicho sobre este asunto.             aqui se ban deaunciado, oiga Coda la defensa que
     A la altura a que ban llegado las cosas, despu6s       pueda hacer de sus actos la arrendataria, y que
de una serie de vacilaciones que indudablemente no          to que resulte sea suficiente para que el Sr . Ministro
reconocen por origen ni la falta de estudio ni la fal-      de Hacienda resuelva este conflicto como sea de ley
ta de autoridad en los centros oficiales, sino que mds      y de justicia, taiga el que taiga, como suele decirse,
bien tienen su origen en eL cambio ministerial que          y no serd. seguramente este Diputado quien se aloe
se verific6 algun tiempo hate, no queda, d mi enten-        de la resoluci6n del Sr . Ministro .
der, suds que un recurso, que si yo tuviese la su-               EL Sr. PHESIDENTE: El Sr . Herrero tiene la
ficieuteautoridad para imponerlo, to impondria; pero        palabra .
dada mi pequefiez, no tengo mds que encarecerlo a                E1 Sr. HERRERO : Como quiera que en dos cuan-
mi correligionario y amigo el Sr. Ministro de Ha-           do menos de las ties veces que el Congreso se ha
cienda; entiendo, digo, que d, la altura i que ban          ocupado de estos asuntos de ias c6dulas de la provin-
llegado las cosas, no queda mis que hater que to            cia de Gerona he sido yo quien ha iniciado la discu-
que el Sr. Sol y Ortega ha dicho: mandar una ins-           si6ri, precisamente ezigiendo algo que d primera vis-
pecci6n, pero inspecci6n verdad, a la provincia de          ta pudiera parecer contrario d to que el Sr . Sol y Or-
Gerona para que, fiscalizando perfectamente todos           tega solicita en estos momentos, debo hater alguna
los actos de esa arrendataria de c6dulas y el concur-       aclaraci6n semejante d las que el Congreso acaba de
so que le ha prestado la Delegaci6n de Hacienda de          oir de boca de mi companero en representaci6n por
aquella provincia, pueda informar de una manera             aquella provincia, Sr . Torres.
clara, concreta y precisa al Sr . Ministro de Hacien-           El Sr . Torres to mismo que yo, y admitiendo esto
da de todo to que alli ocurra. Porque mientras por          que pudiera parecer falta de cortesia, primero yo que
un lado han Ilegado aqui una infinidad de quejas            el Sr . Torres, soiicitamos, estimulados por quejas que
contra esta Compaiiia, por otro la Compafita presen-        de la provincia constantemente recibimos, que la
ta una serie considerable de documentos, no sola-           atenci6n del Sr . Ministro de Hacienda se fijara en la
mente para defenderse de los cargos que se le diri-         manera como se desenvuelven las gestioues de la
gen, sino para demostrar que aquellos centros no le         Compania arrendataria de cbdulas en Gerona para
ban prestado todo el apoyo que por diferentes Rea-          hater efectivo el impuesto que tenia arrendado desde
les brdenes ha mandado el Sr. Ministro de Hacienda          bate algun tiempo . No era d. gusto de todos segura-
que se le preste .                                          mente, y no dirb que la Compaiiia no haya tenido en
     Ultimamente se ha verificado, segue mis noticias,      algunas ocasiones condescendencias hasta sobradas,
una investigaci6n en la arrendataria de c6dulas de          ni que sean exactos todos los desmanes de que se la
Gerona por parte de la Delegaci6n de Hacienda . Pero        acusa en aquellos distritos. No estoy interesado en
dice la arendataria que esa inspecci6n no podia pro-        un concepto ni en otro: to estoy solo, como to estaba,
ducir aquellos frutos que tanto el Sr . Ministro de         en dar satisfacci6n A. mis electores, en exponer sus
Hacienda como la arrendataria misma deseaban, por           quejas, para que la justicia se haga, y en que esa
la raz6n sencilla de que la ban Llevado d cabo em-          misma justificaci6n A que apelaban los Sres . Sol y
pleados de aquella Delegaci6n que ban estado suje-          Ortega y Torres confiando en el Sr . Ministro de Ha-
tos A. un sumario precisamente por denuncias de la          cienda, se aplique en el caso presente y resulten las
Compafiia arreudataria. Si esto es exacto, que no to        cosas tal y como deben resultar, atribuyendo d cads
puedo asegurar porque no me consta de una mane-             uno las responsabilidades que le correspondan .
ra evidente, ni mucho menos, hay que convenir en                Juzgo que es aventurado desde el primer momen-
que la imparcialidad no tendria gran asiento en la          to asegurar que la culpabilidad de ciertos actos sea
resoluci6n de ese expediente .                              del arrendatario ; juzgo que seria atrevido asegurar
     Hate muy bien el Sr . Sol y Ortega, A mi enteuder,     que la culpabilidad no procede de la resistencia
en fear a la prudencia, a la inteligencia y actividad       para satisfacer los tributos, porque satisfacerlos no
del Sr . Ministro de Hacienda la resoluci6n ulterior        es agradable, y exigirlos con vehemencia es, por des-
de este asunto . Desde el primer dia vengo yo flando,       dicha, habitual y comdn. Lo que puede haber aqui, en
no solo en el actual Sr . Ministro de Hacienda, sino        el foudo, ya digo que estA en tela de juicio . Esa ins-
en su antecesor, una resoluci6n tan deseada.                pecci6n que el Sr . Sol y Ortega solicita, no me parece
     No he de variar ni siquiera una Bola palabra de        desusada y la creo conveniente; pero to que creo mds
las que tengo diehas aqui respecto d esa cuesti6n,          conveniente todavia es que, entretanto clue la ins-
puesto que en el Diario de las Sesiones consta todo to      pecci6n produce sus frutos, los procedimientos hasta
que he dicho, y no soy de caracter que se preste a          ahora incoados sigan su marcha, pero sin aquellos
variar en un Apice to que en otras ocasiones haya po-       apremios que pudieran signiflcar en esta ocasi6n un
dido consignar de una manera publica y solemne.             encono contra la Compahia, que ni el Sr. Ministro de
     Pero comprenderd el Congreso que por muy com-          Hacienda en su alta justificaci6n, ni nosotros en la
prometida que sea mi opini6n en favor de una solu-          serenidad de nuestro juicio desinteresado en la cues-
ci6n determinada, mAs comprometido debo estar yo            ti6n, deseamos ni hemos de procurar.
 en ejercitar la acci6n de la justicia ; y si realmente          Creo que la opini6n de todos estd conforme en
 la arrendataria tiene medios de defensa, y puede ea-       que los procedimientos sigau sin perjuicio de quo
 ponerlos y probarlos ante el Sr . Miuistro de Hacien-      esa inspeccibn se verifique, y que despu6s las respon-
 da, no he de ser obstAculo d ello ; antes, al contrario,   sabilidades que resulten sean exigidas d quienes co-
 por eso abundo en las mismas ideas que el Sr. Sol,         rresponda, para que, como vulgarmente se dice, cada
 rogando al Sr. Ministro de Hacienda disponga que           palo aguante su vela, y aquel que sea culpable de
 persona impartial, justiciera y entendida, sin rela-       estos desmanes reciba el castigo que haya merecido .
 ci6a alguna con aquella Delegaci6n ni con la Com-               Yo vuelvo d ratificar al Sr. Mipistro de Hacienda
                                                NÚBiEBA 168                                                5 07 1


la confianza que le he expresado, y lo que deseo,         la amabilidad con que ha acogido mi ruego, y, so-
como creo que desean los Sres. Sol y Ortega F Torres      bre todo, por las manifestaciones que ha hecho, que
es que la resolución sea lo más rápida posible, por-      yo entiendo que son cumplidas y que me hacen es-
que el caso reviste la mayor urgencia .                   perar que procederá en justicia en el asunto á que
    E1Sr.MinistrodeHACIENDA(1\avarro Reverter):           he tenido el honor de referirme .
Pido la palabra .                                             Le doy también las gracias por los eloggios indi-
    El Sr . PBESID ENTE: La tiene V. S .                  rectos que me ha dirigido y que no merezco, que
    El Sr. Ministro deHACIEPDA (Navarro Reverter) :       sólo puedo atribuir á la benevolencia que S . S. tiene
El Sr . Sol y Ortega me ha recordado un ruego que         siempre conmigo .
me dirigió hace pocos di .as, relativo á unos expedien-       El Sr. TORRES JORDI : Hago la misma manifes-
tes de minas, una de ellas titulada «La Aurífera», y      tación que el Sr. Sol .
otra relacionada con la casa Roure y Compañía, de             El Sr. HEBBEBO : Digo exactamente lo mismo .
Barcelona.
    Si no recuerdo mal, en estos expedientes está
agotada la via administrativa. No respondo de ello,
porque ya comprende el Sr . Sol y Ortega que son              El Sr . PRESIDENTE : El Sr . Prieto y Caules tie-
tantos los que el Ministro de Hacienda tiene que re-      ne la palabra .
solver, y en los meses que han pasado ha tenido tan           El Sr. PRIETO Y CAULES : Parco siempre en el
poco tiempo el Ministro de Hacienda de darse cuen-        uso de la palabra, lo he sido más durante la vida de
ta de que lo era, que ya no recuerdo en el vértigo        estas Cortes por el estado de mi salud ; pero no puedo
de esos noventa dias los que he despachado .              menos de dirigir un breve ruego al Sr . Ministro de
    Con mucho gusto accedo al ruego del Sr . Sol, y       la Gobernación, sintiendo que ahora no esté aquí
no me lo agradezca S . S. porque es mi deber. Pedi-       presente .
ré los expedientes, los revisaré, y cuanto dentro de          La Comisión provincial de las islas Baleares, pre-
ellos quepa en justicia para satisfacer los deseos de     sidida por el gobernador, ha anulado las elecciones
S. S., que siendo de S. S. han de ser legítimos, lo       municipales de Villacarlos, en la isla de Menorca,
haré .                                                    fundándose en que el alcalde no había justificado de
    El segundo punto se refiere al ruidoso asunto de      antemano por qué no presidió una de las dos sec-
las cédulas personales en la provincia de Gerona . Es     ciones de aquel Ayuntamiento, que lo fueron rss-
para mí sumamente lisonjero, y agradezco desde el         pectivamente por el primero y el segundo teniente .
fondo de mí alma, el concepto unánime que los se-             Aunque el alcalde en su informe ha manifestado
ñores Diputados que han hablado de este asunto tie-       que había creído conveniente reservarse para cuidar,
nen de mí, el juicio que les merezco en el sentido de     quizá por ser un tanto apasionadas las elecciones,
que he de resolver este pleito entre el arrendatario      del orden público en la población, é indicaba ade-
del impuesto de cédulas personales y la Administri-       más el motivo de delicadeza de que, preseutándole
ción de la manera más conforme con lo que proceda         como candidato por la seécióc primera, de presidirla
en justicia . Ese concepto unánime de los que han         hubiera sido al propio tiempo presidente y candida-
hablado me obliga aun más á estudiar el asunto con        to, esto no obstante, por este sólo motivo han sido
verdadero interés, y puedo decir al Sr . Sol, al señor    anuladas las elecciones, y de seguirse este ejemplo,
Torres y al Sr. Herrpro que están recogidos ya eu         no sólo lo fueran las de Madi•id, sino las de casi to-
Madrid lus principales datos y elementos para cono-       das las poblaciones de España.
cer y resolver bien este asunto, en el que no debo            El único peligro que esto envuelve es que, no
ocultar que hay razones y argumentos, pero también        obstante el recurso interpuesto por las múltiples
hay pasiones y hay política.                              ocupaciones del Sr . Ministro de la Gobernación, pu-
    Los datos que no han llegado todavía, están á         diera quedar firme este acuerdo de la Comisión pro-
punto de llegar, y yo anuncio desde aquí que si la        vincial trascurridos los sesenta días .
Administración ha faltado en lo más mínimo, por               Mi ruego, pues, se reduce á que el Sr . Ministro
leve que haya sido la falta, el castigo será severo       se digne 'evitar que por ei trascurso del tiempo
como si la falta hubiera sido grave, así como, esti-      quede firme esta anulación, y fije en el expediente
mando el respeto que la Administración debe á los         por breves instantes su ilustrado criterio, confiando
particulares que coadyuvan con ella á la exacción de      en un todo en la justificación que le caracteriza .
los impuestos públicos, daré al arrendatario todas            No estando presente el Sr . Ministro, ruego á la
las facilidades que consientan leyes, decretos y re-      Mesa se digne trasmitirle este rueáo .
glamentos, para que pueda defenderse de las incul-            El Sr . SECRETARIO (GullÓn) : La Mesa pondrá
paciones que se le hagan en el expediente, y además,      en conocimiento del Sr . Ministro de la Gobernación
si hubiere terminado el plazo para ello, lo abriré        el ruego de S. S.
nuevamente á fin de que tenga toda la amplitud ne-
cesaaria para la justa defensa de sus intereses .
    Espero con esto que así mí amigo el Sr . Torres
como el Sr. Herrero, como el Sr . Sol,•que aplica los         El Sr . PRESIDENTE: El Sr. Laviña tiene la pa-
ardores de su apellido al triunfo de la justicia, que-    labra.
darán satisfechos.                                            El Sr . LAVIÑA : Me levanto á dirigir un rue ;; o
    El Sr . SOL Y ORTEGA : Pido la palabra para           al Sr . Ministro de Hacienda, y como acaba de salir
rectificar .                                              del salón, si es posible, yo agradeceri,a al Sr . Presi-
    El Sr . PBESIDE1qTE: La tiene V . S .                 dente que tuviera la bondad de reservarme la pala-
    El Sr . SOL Y ORTEGA: He pedido la palabra            bra para cuando estuviera presente .
para dar las gracias al Sr . Minietro de Hacienda por         El Sr . PBESIDENTbt :•El Sr . Ministro estaba aquí
   5072                                      30 DE JUNIO DE 189 5


hace un momento ; se le pasará aviso, y espero que           verificase? Cosas son estas que yo no he de dilucidar
vendrá en seguida .                                          y que me limito á recomendar á la ilustrada aten-
     El Sr. LAVIÑA : Como es probable que la con-            ción del Sr. Ministro, para que procure que no se re-
testación á preguntas hechas hoy se gire á muy lar-          pitan . Lo que de todas maneras resulta es que el 27
go plazo,•de aquí mí ínterés en que el Sr . Ministro         de Abril se entabló el recurso de alzada ante la De-
me oiga, que en otro caso, aun lamentando que no             legación de Hacienda de Cádiz, pidiendo, ó la apro-•
estuviera presente, 'aceptaría con gusto la prórroga         bación del registro, ó .la comprobación técnica de las
de la contestación ; pero las circunstancias actuales        valoraciones, puesto que la desaprobación no tenía
