QXO_2026_03_02_11_55_29 

 Ordinació del 24-2-2026 d’ajut per al foment i suport del petit comerç a la parròquia d’Escaldes-Engordany. 
 Vist l’article 80.2 de la Constitució del Principat d’Andorra; 
 Vista la Llei qualificada de delimitació de competències dels Comuns, del 4 de novembre del 1993, i les lleis 6/2007, del 22 de març i 19/2017, del 20 d’octubre, qualificades de modificació de la llei qualificada de delimitació de competències dels comuns; 
 Vista la Llei 36/2021 , de 16 de desembre, de les finances comunals; 
 Vist el Decret legislatiu del 7-02-2018 de publicació del text refós de la Llei 21/2014 , del 16 d’octubre, de bases de l’ordenament tributari; 
 El Comú d’Escaldes-Engordany, en la seva sessió de Consell de Comú de data 24 de febrer de 2026 ha aprovat la següent Ordinació d’ajut per al foment i suport del petit comerç a la parròquia d’Escaldes-Engordany: 
 Article 1. Objecte, caràcter i finalitat 
 L’objecte de la present ordinació és la regulació de la concessió d’un ajut, en forma de bonificació dels següents tributs, regulats a l’Ordinació del 4-12-2025 tributària del Comú d’Escaldes-Engordany per a l’any 2026: 
 - Impost de radicació d’activitats comercials, empresarials i professionals 
 - Taxa per la instal·lació de rètols comercials 
 - Taxa pel servei d’higiene pública 
 - Taxa pel servei d’enllumenat 
 - Taxa per la instal·lació de terrasses 
 Es tracta d’un ajut econòmic que té caràcter eventual per a l’any 2026. 
 La finalitat d’aquest ajut és el foment i suport del petit comerç a la parròquia d’Escaldes-Engordany. 
 Article 2. Beneficiaris 
 Podran ser beneficiaris d’aquesta bonificació les persones físiques o jurídiques que siguin obligats tributaris dels tributs referits a l’article 1 i que compleixin els següents requisits: 
 - Exercir com a activitat principal alguna de les incloses a l’Annex 1. 
 - Haver estat autoritzat a exercir aquesta activitat abans o durant l’any 2023. 
 - Haver tingut uns ingressos durant l’exercici 2025 inferiors a 150.000 € en cas d’activitat empresarial o professional, i a 300.000 € en cas d’activitat estrictament comercial. 
 - Estar al corrent de les obligacions tributàries i no tenir deutes amb el Comú d’Escaldes-Engordany. 
 Article 3. Import 
 L’import de la bonificació serà del 25% de la quota tributària dels tributs relacionats a l’article 1. 
 Article 4. Sol·licitud 
 Les sol·licituds d’ajut s’han de formalitzar mitjançant el model de sol·licitud genèrica i s’han de presentar al Servei de Tràmits del Comú, juntament amb les declaracions-liquidacions de l’impost General Indirecte (IGI) per les activitats dutes a terme l’any 2025. 
 El termini de presentació de les sol·licituds finalitzarà el dia 30 de juny de 2026. 
 Article 5. Tramitació. Pagament 
 L’òrgan gestor dels ajuts és el Departament de Finances. La Comissió de Finances sotmetrà les propostes de resolució a la Junta de Govern per a la seva aprovació. 
 El pagament de l’ajut es farà efectiu mitjançant transferència bancària abans de que finalitzi l’any 2026. 
 Article 6. Entrada en vigor 
 La present ordinació entrarà en vigor el dia de la seva publicació al Butlletí Oficial del Principat d’Andorra . 
 Cosa que es fa pública per a coneixement general. 
 Escaldes-Engordany, Casa Comuna, 24 de febrer del 2026 
 Vist i plau La cònsol major Rosa Gili Casals 
 P. o. del Consell de Comú La secretària general Sandra Tudó Montanya 
 Annex 1 
 Impost de radicació d’activitats comercials, empresarials i professionals: tipus de gravamen aplicables per activitats i quotes màximes de l’impost. 
 Aquelles activitats econòmiques en les quals no consti tipus de gravamen ni màxims es tindrà en compte l’activitat principal a dos dígits. 
 
Divisió | Grup | Classe | Descripció | Tipus de gravamen en euros | Màxims
 | | 46.38 | Comerç a l’engròs de peix i marisc i altres productes alimentaris | 10,17 € | 2.559,29 €
 | | 46.39 | Comerç a l’engròs, no especialitzat, de productes alimentaris, begudes i tabac | 25,37 € | 1.335,10 €
 | 46.4 | | Comerç a l’engròs d’articles d’ús domèstic | | 
 | | 46.41 | Comerç a l’engròs de tèxtils | 25,37 € | 1.335,10 €
 | | 46.42 | Comerç a l’engròs de peces de vestir i calçat | 25,37 € | 1.335,10 €
 | | 46.43 | Comerç a l’engròs d’aparells electrodomèstics i d’aparells de ràdio i televisió | 25,37 € | 1.335,10 €
 | | 46.44 | Comerç a l’engròs de porcellana i cristalleria, i articles de neteja | 3,60 € | 1.335,10 €
 | | 46.45 | Comerç a l’engròs de perfumeria i cosmètica | 25,37 € | 1.335,10 €
 | | 46.46 | Comerç a l’engròs de productes farmacèutics | 25,37 € | 1.335,10 €
 | | 46.47 | Comerç a l’engròs de mobles, catifes i aparells d’il·luminació | 25,37 € | 1.335,10 €
 | | 46.48 | Comerç a l’engròs de rellotges i joieria | 38,11 € | 1.382,35 €
 | | 46.49 | Comerç a l’engròs d’altres articles d’ús domèstic | 21,06 € | 1.335,10 €
 | 46.5 | | Comerç a l’engròs d’equips per a les tecnologies de la informació i les comunicacions (TIC) | | 
 | | 46.51 | Comerç a l’engròs d’ordinadors, equips perifèrics i programes informàtics | 25,37 € | 1.335,10 €
 | | 46.52 | Comerç a l’engròs d’equips electrònics i de telecomunicacions i els seus components | 16,54 € | 1.056,48 €
 | 46.6 | | Comerç a l’engròs d’una altra maquinària, equips i subministraments | | 
 | | 46.61 | Comerç a l’engròs de maquinària, equips i subministraments agrícoles | 6,37 € | 667,55 €
 | | 46.62 | Comerç a l’engròs de màquines eina | 34,72 € | 2.002,65 €
 | | 46.63 | Comerç a l’engròs de maquinària per a la mineria, la construcció i l’enginyeria civil | 25,37 € | 
 | | 46.64 | Comerç a l’engròs de maquinària per a les indústries tèxtils, màquines de cosir i de tricotar | 25,37 € | 2.002,65 €
 | | 46.65 | Comerç a l’engròs de mobles d’oficina | 25,37 € | 2.002,65 €
 | | 46.66 | Comerç a l’engròs d’altres tipus de maquinària i equips d’oficina | 5,35 € | 
 | | 46.69 | Comerç a l’engròs d’altres tipus de maquinària i equips | 5,35 € | 2.225,51 €
 | 46.7 | | Altres tipus de comerç a l’engròs especialitzat | | 
 | | 46.71 | Comerç a l’engròs de combustibles sòlids, líquids i gasosos, i productes similars | 10,17 € | 1.335,10 €
 | | 46.72 | Comerç a l’engròs de metalls i minerals metàl·lics | 34,72 € | 1.335,10 €
 | | 46.73 | Comerç a l’engròs de fusta, materials de construcció i aparells sanitaris | 25,37 € | 1.335,10 €
 | | 46.74 | Comerç a l’engròs de ferreteria, lampisteria i calefacció | 29,27 € | 1.335,10 €
 | | 46.75 | Comerç a l’engròs de productes químics | 25,37 € | 1.335,10 €
 | | 46.76 | Comerç a l’engròs d’altres productes semielaborats | 25,37 € | 
 | | 46.77 | Comerç a l’engròs de ferralla i productes de rebuig | 34,72 € | 2.002,65 €
 | 46.9 | | Comerç a l’engròs no especialitzat | | 
 | | 46.90 | Comerç a l’engròs no especialitzat | 11,40 € | 3.839,96 €
47 | | | Comerç al detall, excepte el comerç de vehicles de motor i motocicletes | 5,45 € | 
 | 47.1 | | Comerç al detall en establiments no especialitzats | | 
 | | 47.11 | Comerç al detall en establiments no especialitzats, amb predomini de productes alimentaris, begudes i tabac | 4,32 € | 10.239,19 €
 | | 47.17 | Altres tipus de comerç al detall en establiments no especialitzats, excepte Grans establiments comercials | 5,76 € | 1.335,10 €
 | | 47.18 | Grans establiments comercials | 3,80 € | 10.239,19 €
 | 47.2 | | Comerç al detall de productes alimentaris, begudes i tabac en establiments especialitzats | | 
 | | 47.21 | Comerç al detall de fruites i hortalisses en establiments especialitzats | 5,04 € | 1.335,10 €
 | | 47.22 | Comerç al detall de carn i productes carnis en establiments especialitzats | 5,76 € | 1.335,10 €
 | | 47.23 | Comerç al detall de peix i marisc en establiments especialitzats | 5,76 € | 667,55 €
 | | 47.24 | Comerç al detall de pa i productes de fleca, confiteria i pastisseria en establiments especialitzats | 5,04 € | 1.335,10 €
 | | 47.25 | Comerç al detall de begudes en establiments especialitzats | 5,76 € | 1.335,10 €
 | | 47.26 | Comerç al detall de productes de tabac en establiments especialitzats | 5,76 € | 2.559,29 €
 | | 47.29 | Comerç al detall d’altres tipus de productes alimentaris en establiments especialitzats | 5,35 € | 1.335,10 €
 | 47.3 | | Comerç al detall de combustibles per a l’automoció en establiments especialitzats | | 
 | | 47.30 | Comerç al detall de combustibles per a l’automoció en establiments especialitzats | 2,57 € | 2.002,65 €
 | 47.4 | | Comerç al detall d’equips per a les tecnologies de la informació i les comunicacions (TIC) en establiments especialitzats | | 
 | | 47.41 | Comerç al detall d’ordinadors, equips perifèrics i programes informàtics en establiments especialitzats | 5,76 € | 2.559,29 €
 | | 47.42 | Comerç al detall d’equips de telecomunicacions en establiments especialitzats | 5,76 € | 2.559,29 €
 | | 47.43 | Comerç al detall d’equips d’àudio i vídeo en establiments especialitzats | 5,76 € | 2.559,29 €
 | 47.5 | | Comerç al detall d’altres articles d’ús domèstic en establiments especialitzats | | 
 | | 47.51 | Comerç al detall de tèxtils en establiments especialitzats | 5,76 € | 1.335,10 €
 | | 47.52 | Comerç al detall de ferreteria, pintures i vidre en establiments especialitzats | 5,04 € | 2.559,29 €
 | | 47.53 | Comerç al detall de catifes, moquetes i revestiments de parets i terres en establiments especialitzats | 5,04 € | 1.335,10 €
 | | 47.54 | Comerç al detall d’electrodomèstics en establiments especialitzats | 5,76 € | 1.335,10 €
 | | 47.59 | Comerç al detall de mobles, aparells d’il·luminació i d’altres articles d’ús domèstic en establiments especialitzats | 5,04 € | 1.335,10 €
 | 47.6 | | Comerç al detall d’articles culturals i recreatius en establiments especialitzats | | 
 | | 47.61 | Comerç al detall de llibres en establiments especialitzats | 5,04 € | 2.002,65 €
 | | 47.62 | Comerç al detall de periòdics i articles de papereria en establiments especialitzats | 5,04 € | 2.002,65 €
 | | 47.63 | Comerç al detall d’enregistrament de música i vídeo en establiments especialitzats | 5,76 € | 2.559,29 €
 | | 47.64 | Comerç al detall d’articles d’esport en establiments especialitzats | 5,04 € | 3.226,84 €
 | | 47.65 | Comerç al detall de jocs i joguines en establiments especialitzats | 5,04 € | 2.559,29 €
 | 47.7 | | Comerç al detall d’altres articles en establiments especialitzats | | 
 | | 47.71 | Comerç al detall de peces de vestir en establiments especialitzats | 5,76 € | 15.304,36 €
 | | 47.72 | Comerç al detall de calçat i articles de cuir en establiments especialitzats | 5,76 € | 1.335,10 €
 | | 47.73 | Comerç al detall de productes farmacèutics en establiments especialitzats | 4,42 € | 2.559,29 €
 | | 47.74 | Comerç al detall d’articles mèdics i ortopèdics en establiments especialitzats | 7,60 € | 1.335,10 €
 | | 47.75 | Comerç al detall de productes cosmètics i higiènics en establiments especialitzats | 6,37 € | 6.454,70 €
 | | 47.76 | Comerç al detall de flors, plantes, llavors, fertilitzants, animals de companyia i aliments per a animals domèstics en establiments especialitzats | 5,04 € | 1.335,10 €
 | | 47.77 | Comerç al detall d’articles de rellotgeria i joieria en establiments especialitzats | 10,17 € | 3.839,96 €
 | | 47.78 | Comerç al detall d’altres tipus d’articles nous en establiments especialitzats | 5,76 € | 3.895,42 €
 | | 47.79 | Comerç al detall d’articles de segona mà en establiments especialitzats | 5,76 € | 1.335,10 €
 | 47.8 | | Comerç al detall en parades de venda i mercats ambulants | | 
 | | 47.81 | Comerç al detall de productes alimentaris, begudes i tabac en parades de venda i mercats ambulants | | 
 | | 47.82 | Comerç al detall de productes tèxtils, peces de vestir i calçat en parades de venda i mercats ambulants | | 
 | | 47.89 | Comerç al detall d’altres productes en parades de venda i mercats ambulants | | 
 | 47.9 | | Comerç al detall fora d’establiments, excepte en parades de venda i mercats ambulants | | 
 | | 47.91 | Comerç al detall per correspondència i per Internet | 4,47 € | 1.335,10 €
 | | 47.99 | Comerç al detall d’altres tipus fora d’establiments, excepte en parades de venda i mercats ambulants | | 
I Hostaleria
55 | | | Serveis d’allotjament | 0,62 € | 
 | 55.1 | | Hotels i allotjaments similars | | 
 | | 55.10 | Hotels i allotjaments similars | 0,62 € | 11.463,38 €
56 | | | Serveis de menjar i begudes | 5,04 € | 
 | 56.1 | | Restaurants i establiments de menjars | | 
 | | 56.10 | Restaurants i establiments de menjars | 5,04 € | 3.895,42 €
 | 56.2 | | wwwwwwwww | | 
 | | 56.21 | Provisió de menjars preparats per a celebracions | 5,04 € | 3.895,42 €
 | | 56.29 | Altres serveis de menjars | 5,04 € | 3.895,42 €
 | 56.3 | | Establiments de begudes | | 
 | | 56.30 | Establiments de begudes | 5,04 € | 2.559,29 €
P Educació
85 | | | Educació | 6,27 € | 
 | 85.1 | | Educació preprimària | | 
 | | 85.10 | Educació preprimària | | 
 | 85.2 | | Educació primària | | 
 | | 85.20 | Educació primària | | 
 | 85.3 | | Educació secundària | | 
 | | 85.31 | Educació secundària general | | 
 | | 85.32 | Educació secundària tècnica i professional | 4,42 € | 1.335,10 €
 | 85.4 | | Educació postsecundària | | 
 | | 85.41 | Educació postsecundària no superior | | 
 | | 85.43 | Educació superior universitària | | 
 | | 85.44 | Educació superior no universitària | | 
 | 85.5 | | Altres activitats d’educació | | 
 | | 85.51 | Educació relacionada amb l’esport i les activitats recreatives | 1,90 € | 667,55 €
 | | 85.52 | Educació relacionada amb la cultura | 5,35 € | 1.335,10 €
 | | 85.53 | Activitats de les escoles de conducció i pilotatge | 8,94 € | 1.335,10 €
 | | 85.59 | Altres activitats d’educació ncaa | 11,40 € | 1.335,10 €
 | | 85.6 | Activitats auxiliars a l’educació | | 
 | | 85.60 | Activitats auxiliars a l’educació | 11,40 € | 1.335,10 €
R Activitats artístiques, recreatives i d’entreteniment
90 | | | Activitats de creació, artístiques i d’espectacles | 12,74 € | 
 | 90.0 | | Activitats de creació, artístiques i d’espectacles | | 
 | | 90.01 | Arts escèniques | 12,74 € | 1.335,10 €
 | | 90.02 | Activitats auxiliars a les arts escèniques | 12,74 € | 1.335,10 €
 | | 90.03 | Creació artística i literària | 12,74 € | 1.335,10 €
 | | 90.04 | Gestió de sales d’espectacles | 12,74 € | 1.335,10 €
91 | | | Activitats de biblioteques, arxius, museus i altres activitats culturals | 1,03 € | 
 | 91.0 | | Activitats de biblioteques, arxius, museus i altres activitats culturals | 1,03 € | 
 | | 91.01 | Activitats de biblioteques i arxius | 1,03 € | 
 | | 91.02 | Activitats de museus | 0,52 € | 
 | | 91.03 | Gestió de llocs i edificis històrics | | 
 | | 91.04 | Activitats de jardins botànics, parcs zoològics i reserves naturals | | 
92 | | | Activitats relacionades amb els jocs d’atzar i les apostes | 7,50 € | 
 | 92.0 | | Activitats relacionades amb els jocs d’atzar i les apostes | | 
 | | 92.00 | Activitats relacionades amb els jocs d’atzar i les apostes | 7,50 € | 
93 | | | Activitats esportives, recreatives i d’entreteniment | 3,09 € | 
 | 93.1 | | Activitats esportives | | 
 | | 93.11 | Gestió d’instal·lacions esportives | 1,90 € | 667,55 €
 | | 93.12 | Activitats de clubs esportius | 1,90 € | 667,55 €
 | | 93.13 | Activitats dels gimnasos | 1,90 € | 667,55 €
 | | 93.19 | Altres activitats relacionades amb l’esport | 1,90 € | 667,55 €
 | 93.2 | | Altres activitats recreatives i d’entreteniment | | 
 | | 93.21 | Activitats de parcs d’atraccions i parcs temàtics | | 
 | | 93.29 | Altres activitats recreatives i d’entreteniment ncaa | 7,60 € | 667,55 €
S Altres serveis
94 | | | Activitats associatives | 1,03 € | 
 | 94.1 | | Activitats d’organitzacions empresarials, professionals i patronals | | 
 | | 94.11 | Activitats d’organitzacions empresarials i patronals | | 
 | | 94.12 | Activitats d’organitzacions professionals | | 
 | 94.2 | | Activitats sindicals | | 
 | | 94.20 | Activitats sindicals | | 
 | 94.9 | | Activitats associatives diverses | | 
 | | 94.91 | Activitats d’organitzacions religioses | | 
 | | 94.92 | Activitats d’organitzacions polítiques | | 
 | | 94.99 | Altres activitats associatives ncaa | | 
95 | | | Reparació d’ordinadors, d’efectes personals i efectes domèstics | 10,17 € | 
 | 95.1 | | Reparació d’ordinadors i equips de comunicació | | 
 | | 95.11 | Reparació d’ordinadors i equips perifèrics | 10,17 € | 667,55 €
 | | 95.12 | Reparació d’equips de comunicació | 10,17 € | 667,55 €
 | | 95.2 | Reparació d’efectes personals i efectes domèstics | | 
 | | 95.21 | Reparació d’aparells electrònics d’àudio i vídeo d’ús domèstic | 10,17 € | 667,55 €
 | | 95.22 | Reparació d’aparells electrodomèstics i d’estris per a la llar i el jardí | 10,17 € | 667,55 €
 | | 95.23 | Reparació de calçat i altres articles de cuir | 10,17 € | 667,55 €
 | | 95.24 | Reparació de mobles i articles de parament de la llar | | 
 | | 95.25 | Reparació de rellotges i joieria | 10,17 € | 667,55 €
 | | 95.29 | Reparació d’efectes personals i articles d’ús domèstic ncaa | 10,17 € | 667,55 €
96 | | | Altres activitats de serveis personals | 4,42 € | 
 | 96.0 | | Altres activitats de serveis personals | | 
 | | 96.01 | Rentatge i neteja de peces tèxtils i de pell | 5,70 € | 1.335,10 €
 | | 96.02 | Perruqueria i altres tractaments de bellesa | 4,42 € | 1.335,10 €
 | | 96.03 | Pompes fúnebres i activitats que s’hi relacionen | 4,42 € | 1.335,10 €
 | | 96.04 | Activitats de manteniment físic | 4,42 € | 41.080,00 €
 | | 96.09 | Altres activitats de serveis personals ncaa | 4,42 € | 1.335,10 €
